date,portfolio_ret
2017-01-04,0.00011809905160209411
2017-01-05,0.0003555706300613082
2017-01-06,-0.0004143387012202071
2017-01-09,0.0004146823391035781
2017-01-10,-0.00017765897440391587
2017-01-11,0.0002369266521538016
2017-01-12,0.0001774752261507473
2017-01-13,-0.00023656774523772572
2017-01-17,0.0003551009607472011
2017-01-18,-0.00047324034549034444
2017-01-19,-0.00017721274199766768
2017-01-20,0.00029582114903004
2017-01-23,0.0004737391827382975
2017-01-24,-0.0002960709226161873
2017-01-25,-0.00011816232477501742
2017-01-26,5.9068007725482374e-05
2017-01-27,0.00023678646384084345
2017-01-30,0.0
2017-01-31,0.00011855402469507226
2017-02-01,-0.0001718544564552893
2017-02-02,0.00017776868905161614
2017-02-03,-0.00017770550810114472
2017-02-06,0.0005327639241567983
2017-02-07,-0.00011811553247953466
2017-02-08,0.0004730612910406329
2017-02-09,-0.0004133547237277213
2017-02-10,-5.930844725599016e-05
2017-02-13,-0.00011846845797636174
2017-02-14,-0.00035494778025169094
2017-02-15,-0.00017741019503525468
2017-02-16,0.00023670320813118373
2017-02-17,0.0003553205209039234
2017-02-21,5.915997387861971e-05
2017-02-22,0.00011814344163063595
2017-02-23,0.00023671847430906112
2017-02-24,0.00023660645607037623
2017-02-27,-0.00041390603067037457
2017-02-28,-0.0002363655778941931
2017-03-01,-0.0003907700472401965
2017-03-02,-0.0005331273042723517
2017-03-03,0.00011913592100532
2017-03-06,0.0001180222786993923
2017-03-07,-0.00017794102058066308
2017-03-08,-0.00041472847224377496
2017-03-09,-5.9311626653957283e-05
2017-03-10,0.0002965389950135844
2017-03-13,-0.0002370797250200729
2017-03-14,-5.9311626653957283e-05
2017-03-15,0.000949370217229184
2017-03-16,-0.00035545434829753475
2017-03-17,0.00023737326166806128
2017-03-20,0.0002960470265196413
2017-03-21,0.0002369576288105968
2017-03-22,0.00011836851884972077
2017-03-23,0.0
2017-03-24,0.0
2017-03-27,0.0001777544767644912
2017-03-28,-0.00023675931772160208
2017-03-29,0.0002958591420150203
2017-03-30,-0.0001183386338503567
2017-03-31,-0.0009370351378412689
2017-04-03,0.0004619324259778068
2017-04-04,-0.00017801411542128776
2017-04-05,0.004972066159096844
2017-04-06,0.00043486028341144234
2017-04-07,-0.0006508487324975443
2017-04-10,0.0003358671225939247
2017-04-11,0.00047401735201280104
2017-04-12,0.0054909354897132445
2017-04-13,-0.002247106417209932
2017-04-17,0.0008645472722919045
2017-04-18,-0.002724718803960746
2017-04-19,-0.002802230194108968
2017-04-20,-0.0026186352992715323
2017-04-21,-0.002176951910082492
2017-04-24,-0.0011325833655960738
2017-04-25,-0.002479157174870128
2017-04-26,-0.0002255027169598689
2017-04-27,-0.0034515553815961386
2017-04-28,0.00023632095792214258
2017-05-01,0.00042878675149582435
2017-05-02,0.000177643618240797
2017-05-03,-0.0003550529362953414
2017-05-04,-5.923557224329912e-05
2017-05-05,0.00017789008081026125
2017-05-08,-0.01159226030688787
2017-05-09,-0.0002575136568413461
2017-05-10,0.00011806810055436934
2017-05-11,-0.00220233210579468
2017-05-12,0.0068455589138551876
2017-05-15,-5.918650180203322e-05
2017-05-16,0.003005676486703912
2017-05-17,0.0028243784686246
2017-05-18,-0.001621794301189583
2017-05-19,0.0015071669499631124
2017-05-22,-0.0026422869046436315
2017-05-23,0.0022998910391600624
2017-05-24,0.0006420608199548816
2017-05-25,0.0
2017-05-26,-0.0005272975672433455
2017-05-30,-0.0014728035038428233
2017-05-31,0.001919418715947696
2017-06-01,0.0019013393557536507
2017-06-02,-0.002850648485008267
2017-06-05,0.004690538989058579
2017-06-06,0.0027842048586861345
2017-06-07,-0.0001771673463031309
2017-06-08,-0.0030132025898061965
2017-06-09,-0.00017770428753061118
2017-06-12,-5.918375708002799e-05
2017-06-13,0.0
2017-06-14,-0.008964356382003213
2017-06-15,-0.00017770428753061118
2017-06-16,0.002482426116976022
2017-06-19,-0.00029572475145944743
2017-06-20,-0.006319480835623059
2017-06-21,5.9237806173229046e-05
2017-06-22,5.8960575316735486e-05
2017-06-23,0.015378514573233026
2017-06-26,-0.017645338838931046
2017-06-27,0.001815269675206288
2017-06-28,0.026049013008858868
2017-06-29,-0.023494771811882087
2017-06-30,0.00022826357139371645
2017-07-03,-0.0042944280505266
2017-07-05,-0.004004618685014449
2017-07-06,0.003872367970056745
2017-07-07,-5.934800861484568e-05
2017-07-10,-0.0024002790766703974
2017-07-11,0.0026604252782771454
2017-07-12,0.00023711544897353498
2017-07-13,-0.005471295579898117
2017-07-14,0.00023711544897353498
2017-07-17,5.879187395896324e-05
2017-07-18,0.00011859555654769594
2017-07-19,0.0006346889239745579
2017-07-20,-0.003846316708305153
2017-07-21,0.00023632534860551502
2017-07-24,0.003912011649945812
2017-07-25,-0.000295978810830988
2017-07-26,-0.0019474420885516874
2017-07-27,0.0011342790575783468
2017-07-28,0.005587491693969104
2017-07-31,-0.0036202021824127684
2017-08-01,-0.005596972465857775
2017-08-02,-0.00023650452140988598
2017-08-03,0.00017754325452168374
2017-08-04,0.0007614881672499685
2017-08-07,0.006568766636935175
2017-08-08,-0.006731211306072016
2017-08-09,-5.899829099098586e-05
2017-08-10,-0.004300425416347453
2017-08-11,0.0006504452185374099
2017-08-14,0.006686603658770718
2017-08-15,-0.00023652632555792863
2017-08-16,-0.0034591705439916964
2017-08-17,0.00018267670150406978
2017-08-18,0.02011484150365206
2017-08-21,-0.013049260526921902
2017-08-22,-0.0024428903309947625
2017-08-23,0.0015538300757671486
2017-08-24,0.0016218432145187478
2017-08-25,-0.00013876986885530407
2017-08-28,0.002668603369458511
2017-08-29,0.00681724064115885
2017-08-30,-0.006501459392169062
2017-08-31,0.0009642826232325596
2017-09-01,0.0018123935550971026
2017-09-05,-0.0031839664076421803
2017-09-06,0.0031141084158743393
2017-09-07,0.004548732426490787
2017-09-08,-0.00810710760837241
2017-09-11,0.011644913973028359
2017-09-12,-0.0032280220441602836
2017-09-13,0.0018517538335836026
2017-09-14,0.0002945179801447928
2017-09-15,-0.0031556596396339343
2017-09-18,0.007481759960951351
2017-09-19,0.004185597737502045
2017-09-20,-0.0012167636750167743
2017-09-21,-0.006145320456444114
2017-09-22,-0.001818043739439723
2017-09-25,-0.005259975793990734
2017-09-26,-0.0041214271152971715
2017-09-27,0.002255144529686781
2017-09-28,0.004028314707248404
2017-09-29,0.0016883569940915333
2017-10-02,-0.0015444889190270317
2017-10-03,-0.0013018316342425784
2017-10-04,0.0009478547755121802
2017-10-05,0.002387211192277583
2017-10-06,-0.0013272911498964923
2017-10-09,0.0
2017-10-10,0.00011849133977226423
2017-10-11,0.004699397601638067
2017-10-12,-0.0009679065991039515
2017-10-13,0.0024136869358077906
2017-10-16,0.0016559840679162274
2017-10-17,-0.0008017373386406401
2017-10-18,3.246389140287853e-05
2017-10-19,-0.00033379419111634334
2017-10-20,-0.0011389498133715925
2017-10-23,0.0014762032989410478
2017-10-24,-0.0011701046272404314
2017-10-25,-7.63720027223691e-05
2017-10-26,0.0020648572716095437
2017-10-27,-0.00037850652380044814
2017-10-30,0.0018136335372167522
2017-10-31,-0.0007154092264103351
2017-11-01,0.0014382828862402608
2017-11-02,-0.0008013714230161728
2017-11-03,-0.0006735110395177379
2017-11-06,0.008260023384508486
2017-11-07,-0.00023739663017707802
2017-11-08,-0.0023696539414058693
2017-11-09,-5.946541402945815e-05
2017-11-10,0.0013138959173821796
2017-11-13,-0.0009476779988137896
2017-11-14,-0.0033378947408997384
2017-11-15,-0.0016370537676493324
2017-11-16,0.00047757817514515466
2017-11-17,0.0011644600215343637
2017-11-20,-0.0014276262202994605
2017-11-21,0.0019478035556474982
2017-11-22,0.002578749465424801
2017-11-24,0.0007243730773383028
2017-11-27,0.0010750676388115998
2017-11-28,-0.0015906793674330677
2017-11-29,-0.0036371032386095514
2017-11-30,-0.00273582938335859
2017-12-01,0.00011323202502477869
2017-12-04,-0.0002977549761590259
2017-12-05,-5.9315877940502304e-05
2017-12-06,-0.004642158879903491
2017-12-07,5.988982868365689e-05
2017-12-08,0.0020514243731573067
2017-12-11,0.0012996020039028888
2017-12-12,0.0
2017-12-13,-0.002613836153271487
2017-12-14,-0.00017867607784105566
2017-12-15,0.0033547354323177903
2017-12-18,0.0008601521680358104
2017-12-19,0.0008101296373690392
2017-12-20,0.0034279172362330357
2017-12-21,0.0019800549960566904
2017-12-22,0.0025736827136919604
2017-12-26,0.0042631530030312614
2017-12-27,0.0002387759335089612
2017-12-28,0.00107999964371297
2017-12-29,0.0001801781333763408
2018-01-02,-0.0018688271622897545
2018-01-03,0.003249029800246106
2018-01-04,0.0014056320676749667
2018-01-05,-0.0024282682984759774
2018-01-08,-0.00020320523675476654
2018-01-09,0.003075702686286874
2018-01-10,0.0009874747623532798
2018-01-11,0.0031907034194524897
2018-01-12,2.011612288144171e-05
2018-01-16,-0.0015822715331812454
2018-01-17,0.0021318213973864353
2018-01-18,0.0008214823793588621
2018-01-19,-0.00045998295556914925
2018-01-22,-0.0003388360592379014
2018-01-23,9.860325535471226e-05
2018-01-24,0.0012810022609262006
2018-01-25,0.0012775031434619777
2018-01-26,-0.0010951202177469366
2018-01-29,-0.003606780822491773
2018-01-30,-0.0031102942769795083
2018-01-31,0.0010095805641046063
2018-02-01,0.0010054419069520648
2018-02-02,-0.0035788647772462268
2018-02-05,-0.0007019801321545005
2018-02-06,-0.003954496323960166
2018-02-07,-0.006764172369230992
2018-02-08,-0.0009768980137190297
2018-02-09,-0.0056046271414424975
2018-02-12,0.0028303144505861244
2018-02-13,0.0005016883256061533
2018-02-14,0.003457462119549337
2018-02-15,-0.000697594053953754
2018-02-16,0.002088880316563957
2018-02-20,0.0007658641756913553
2018-02-21,0.0020798200319993576
2018-02-22,0.0009219495031671521
2018-02-23,0.0034599435026032577
2018-02-26,0.0017293048958100243
2018-02-27,-0.002489874367653022
2018-02-28,-0.0033436434391224124
2018-03-01,-0.0009458106552516776
2018-03-02,-0.000836360228105959
2018-03-05,0.004616360026486799
2018-03-06,-0.00022219533836043137
2018-03-07,-0.0025530353534680694
2018-03-08,-0.0006188211033493207
2018-03-09,0.0014255363626944906
2018-03-12,-0.0005798020307583585
2018-03-13,0.0007358518815494541
2018-03-14,-0.0002651509017317366
2018-03-15,-0.0003500554408771839
2018-03-16,-0.0017589492048740718
2018-03-19,0.0
2018-03-20,-0.0031855403317776476
2018-03-21,0.002348402569807284
2018-03-22,-4.91916275617843e-05
2018-03-23,0.0017298608006419691
2018-03-26,-0.0018858037411376705
2018-03-27,-0.0010855047616257218
2018-03-28,-0.0006858088478312041
2018-03-29,0.006939449002693943
2018-04-02,-0.0023113907884309004
2018-04-03,0.001816739689936453
2018-04-04,-0.007466247851856012
2018-04-05,0.006974750291091736
2018-04-06,-0.0010761043511469115
2018-04-09,0.0045239445362013075
2018-04-10,0.004240894143000773
2018-04-11,0.00040361609475247917
2018-04-12,0.000708928801663733
2018-04-13,-0.002132838032430362
2018-04-16,-0.0026875115639644065
2018-04-17,-0.00012180269266148791
2018-04-18,0.0030959554583493976
2018-04-19,0.0006658235764209763
2018-04-20,-0.0005834104203075174
2018-04-23,0.000141810907201112
2018-04-24,-0.0008878877131898166
2018-04-25,0.0023639493403555534
2018-04-26,0.0017290405282039956
2018-04-27,0.001522453185530459
2018-04-30,0.0016185277327540604
2018-05-01,0.00019560646769578582
2018-05-02,-0.00043615175442435206
2018-05-03,0.004643593941186186
2018-05-04,0.0011039019078094015
2018-05-07,-0.003546014865997371
2018-05-08,-0.0007340952721285321
2018-05-09,0.004231211743917829
2018-05-10,0.002068023457021173
2018-05-11,-0.003883763616104763
2018-05-14,0.0011465941111898914
2018-05-15,0.0020662580695143262
2018-05-16,-0.0013741158938133102
2018-05-17,0.002088713096235484
2018-05-18,0.0031817735168513384
2018-05-21,0.004288379612265247
2018-05-22,0.001546325220618261
2018-05-23,0.0033109207566177634
2018-05-24,-0.0026689469869993765
2018-05-25,-0.001025359529510994
2018-05-29,0.0010534590010298217
2018-05-30,-0.0005980969828116578
2018-05-31,-0.00023976334405795274
2018-06-01,-0.0019313799355376027
2018-06-04,-0.0072113899145113125
2018-06-05,-0.001863174574200932
2018-06-06,0.00011625639886192474
2018-06-07,0.002948690672889942
2018-06-08,-0.001200363737516752
2018-06-11,-0.003507852860017424
2018-06-12,0.004001563655785523
2018-06-13,-0.00141966454685305
2018-06-14,-0.0037599822140695904
2018-06-15,-0.007741977710079451
2018-06-18,0.0013308491621679686
2018-06-19,-0.004582364998154009
2018-06-20,0.00016733354663855948
2018-06-21,-0.0013284232347525737
2018-06-22,0.004757770592075161
2018-06-25,-0.0016411382007189834
2018-06-26,-0.0014216272117926199
2018-06-27,0.005188144706200326
2018-06-28,-0.0007665643277127154
2018-06-29,0.004485849627660521
2018-07-02,-0.005064284065657065
2018-07-03,0.0018382015568310095
2018-07-05,-0.0003020096035939446
2018-07-06,0.002942868958303979
2018-07-09,0.0013037190986897595
2018-07-10,0.00047933806211997165
2018-07-11,-0.00810410017190244
2018-07-12,0.0019291062880950616
2018-07-13,0.003557337270833738
2018-07-16,-0.006786726540742749
2018-07-17,0.0014053777421487723
2018-07-18,0.001075959325741227
2018-07-19,-0.00028597596643986645
2018-07-20,0.002817149915970374
2018-07-23,0.0003246320220895438
2018-07-24,0.0010664297787426058
2018-07-25,0.0029135212311057757
2018-07-26,0.0021163770362497836
2018-07-27,-0.0018085315025887505
2018-07-30,0.0038512778988337715
2018-07-31,-0.0026534299101347303
2018-08-01,-0.0022413240764116438
2018-08-02,0.002500713796977916
2018-08-03,-0.001930625748293835
2018-08-06,0.00011980711865233751
2018-08-07,0.004617695755297246
2018-08-08,-0.0037016316358997603
